57879208,下午定的票晚上去的，晚上夫子庙的音乐效果很好，五一期间去的人非常多，不过晚上的灯光效果感觉比白天好看,/Date(1557014998000+0800)/,0
450611,南京，六朝古都，十里秦淮。市中心夫子庙步行街赞。一边了解儒家经典，一边品尝金陵美食，不愧是最高享受！,/Date(1554880842000+0800)/,0
59689230,半小时就出来了。有孔子像，还有孔子的弟子们像。介绍早前的教育。里面有苹果树（苹果是祈福挂上去的假的）,/Date(1466672976000+0800)/,0
28993926,有免费解说员，值得点赞！赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞…………………………为什么一定要46字呢？？？,/Date(1465463869000+0800)/,0
20970275,能成功复制的自然只有孔圣人，在中国大地上，能够，很有名的孔庙就这么几所，其中的夫子庙就是其中之一。,/Date(1488518410000+0800)/,0
32694378,不错，了解了孔子的一生和他和学生的很多故事。值得家里有学生的去看看，毕竟孔子是我国最伟大的思想家！,/Date(1469974413000+0800)/,0
37197244,景点虽然不大，但是里面很有看点，尤其是带孩子参观能让孩子学习到很多书本上学不到的知识，很值得一游。,/Date(1439989419000+0800)/,0
8804455,太一般了，在外面拍拍照即可。里面的展览没什么大意思。要在南京看历史，还是出门左转上南京博物院吧。,/Date(1479659174000+0800)/,0
53258845,不错，不错，刷卡进入，风景漂亮，夜色美丽，就是人太多了，有机会还是不要挑大的假期，值得细细品味！,/Date(1475804694000+0800)/,0
2746740,比现场买便宜几块钱，里面不大总体来说还不错可以看看。在网上定得到邮亭里兑换，里面地方太小不方便。,/Date(1470841126000+0800)/,0
33167421,以前不用买门票，现在都要门票了，国庆人太多，不建议国庆去,/Date(1444467241000+0800)/,0
41564614,夫子庙大成殿适合学子游玩，夫子庙周边也很热闹，秦淮河夜景很美腻，去大成殿更多是感受一下那种氛围。,/Date(1443953552000+0800)/,0
528254,和各地孔庙的规制差不多，后院关于教育的展览很不错！从古到今的教育发展，还有特别厉害的小抄????,/Date(1440470688000+0800)/,0
30275458,很美，不用排队买票很方便，天气很好！取票的地方也离得很近&#x0A;，不用跑来跑去，价格也比景区门票便宜,/Date(1481075309000+0800)/,0
3295751,夫子庙好热闹，很值得一去，大成殿很有中华文化氛围，这次只来得及欣赏白天景色，下次有机会夜泊秦淮,/Date(1479083622000+0800)/,0
24830107,在闹市中找到一丝宁静，中间有敲钟和打鼓，1下2元，每一下都在敲的时候人家有讲，总体来说来不错。,/Date(1474610760000+0800)/,0
807702,不错送货速度比较快点半吧你们部门的我们部门的我们部门的我们部门的我们部门的我们部门的我们部门的,/Date(1468486424000+0800)/,0
220153525,夫子庙夜晚特别漂亮，大成庙，秦淮河真热闹。人山人海。,/Date(1557121767000+0800)/,0
71060819,夫子庙虽说是个小吃街，但还是冲着孔夫子去的，孔庙文化气息非常地强，不少烧香祈祷的人，门票挺值,/Date(1476695936000+0800)/,0
71055724,在放假前就想去了，后来担心赶不上，就在车上订票，去了后发现那儿确实不错，有很多名人的事迹介绍,/Date(1476146147000+0800)/,0
42301896,订票和取票均很方便，就是门口检票的那几位态度很冷淡，问一下路爱理不理的，问三句就回答两个字。,/Date(1442964896000+0800)/,0
42049691,整体来说不错，是有文化底蕴的，慢慢看一看，感觉还是不错的。为全家求了平安，希望灵验吧，呵呵。,/Date(1442221986000+0800)/,0
25578905,价格虽然稍贵，但味道着实不错。各地各类的小吃唯一不足的地方就是交通实在不便，打车坐车都很困难,/Date(1417517106000+0800)/,0
79107514,"夫子庙大成殿很小，进去左右两边是孔子得意的几个门生的雕塑，正面就是孔子雕像了，在殿后面有几块碑，属于文物,然后进去就是一个有关教育发展的一些文物展览，总体来说还是不错的。",/Date(1525595324000+0800)/,0
3467013,蛮不错的～蛮不错的～蛮不错的～蛮不错的～蛮不错的～,/Date(1489106724000+0800)/,0
4207619,仿造了古代祭祀的礼仪摆放了很多东西，值得学习一下。,/Date(1484306745000+0800)/,0
266539,非常方便，很快捷。在携程下单付钱后，短信很快就来了，可以凭短信到亭子那边换。人也不多，很快,/Date(1468461695000+0800)/,0
14014340,晚上人巨多，果断打开携程买票。不用排队直接换票，很方便。不仅如此，价格还比在那儿买便宜一些,/Date(1466733879000+0800)/,0
8926385,感受历史，学习。了解孔子的历史，使我对古代历史更加感兴趣了，回来马上看相关资料，觉得充实,/Date(1480304035000+0800)/,0
5133712,总体比起南京的其他景点，这里的门票相对较贵，只是周边是秦淮河，还有带小孩来，不然感觉不值,/Date(1467935604000+0800)/,0
19667250,带着孩子兜一圈还可以&#x20;里面可以顺便给孩子普及下知识&#x20;里面介绍还是蛮多的&#x20;出来外面夫子庙再玩一会,/Date(1466993640000+0800)/,0
31756499,还不错。性价比可以，和孩子一起去的，里面规模不大，但是服务贴心！孔夫子还是值得去看看的。,/Date(1465708294000+0800)/,0
40415993,就在著名的秦淮河旁，该文庙的格局虽然与其它地方的都差不多，但这里的文化展览更丰富多彩些。,/Date(1457608585000+0800)/,0
44691056,挺不错的，南京必游景区挺不错的，南京必游景区挺不错的，南京必游景区挺不错的，南京必游景区,/Date(1444807393000+0800)/,0
37784800,比较小的范围可以观赏。敲钟需另外收费&#x20;一下两元&#x20;一般他会建议五下十元&#x20;个人建议三下就好????,/Date(1437199762000+0800)/,0
98890380,挺好的，国庆还有表演，就是那些国庆期间说在大成殿回廊的项目只找着了两个，其他的都没看到,/Date(1538818705000+0800)/,0
20481302,每次来都有不同的感觉，建议不要要节日来，人太多,/Date(1499057509000+0800)/,2
28412132,价格实惠，走走挺好的，虽然没有特别多看的东西，但这里是来南京必游之地，很好，值得推荐！,/Date(1479827205000+0800)/,0
61450879,了解中国教育的发展史，里面的资料很齐全。拜访孔老夫子，膜拜万世师表的楷模，值得认真学习,/Date(1479216577000+0800)/,0
5407201,便捷，直接兑换，无需等待，票亭很近。景点一般，可以看看，内容也不是太多，半小时可看完。,/Date(1479037598000+0800)/,0
22491227,需要有导游，要不啥也看不出来，最好组团去，里面历史气息很浓郁，而且有古乐谱表演，挺不错,/Date(1473518831000+0800)/,0
67285687,很不错，网上买票比实体买票便宜，里面七点还有表演，晚上夜景很漂亮，感觉挺值得，值得推荐,/Date(1473131137000+0800)/,0
23760747,网上订的票价便宜，服务态度也很好，周边交通方便，取票也很方便，里面很有历史意义值得一去,/Date(1471479212000+0800)/,0
1558762,非常好的地方，神奇无比，值得一在。有历史，有现实，有花花绿绿，有好吃的，好玩的，好看的,/Date(1470648507000+0800)/,0
41791087,非周末，人不算很多，可以慢慢参观。网上买票很方便，就在门口的游客中心取票，便宜了几块钱,/Date(1465959872000+0800)/,0
39221379,不错，学习历史不错，学习历史不错，学习历史不错，学习历史不错，学习历史不错，学习历史，,/Date(1465394031000+0800)/,0
41705259,喜欢里面的讲解员，讲解非常不错，附近就是小吃街，连吃带玩，还能看见水上的龙舟，景色很美,/Date(1465342010000+0800)/,0
54582722,很不错，外面有很多小吃，味道很美，景点可以祈福，适合一家子游玩，很快乐的旅程，值得推荐,/Date(1450082068000+0800)/,0
40034783,有免费的讲解，穿着也很考究，不少的展览，但一直有推销的香烛，不过这种弘扬传统文化的地方,/Date(1443192394000+0800)/,0
39315687,取票非常方便，不用去不用去排长队买票了，我太明智了，团购价很划算，携程是出行着的好助手,/Date(1439646732000+0800)/,0
1880649,大人看一般吧，还是带孩子的游客去更有意义一些,/Date(1517625992000+0800)/,0
156334276,敬拜孔夫子，上香祈福学业有成、阖家幸福安康！,/Date(1517513733000+0800)/,0
92492658,即买即进，很方便。比在景区直接买还是有优惠的,/Date(1514644213000+0800)/,0
11492439,南京著名景点，不大，一个庙而已，逛十分钟就出来了～～～～～～～～～～～～～～～～～～,/Date(1481767626000+0800)/,0
15401104,到南京应该去的地方，以及附近区域地点挺不错。步行街和古巷领略江南家居风光。值得以往。,/Date(1477487817000+0800)/,0
27077733,相对其他地方的大成殿规模更大，周边景致很不错。票价也不贵。对于历史的了解有很大的意义,/Date(1477486516000+0800)/,0
21847196,夫子庙，到此一游吧，景点就是这样，无非到过了，因为孩子太小，也没法好好游览，75分。,/Date(1472596207000+0800)/,0
38681166,不错，还是值得一去，就是周末，节假日人有点多，但还是不错的，推荐去南京就一定要去咯！,/Date(1471147456000+0800)/,0
39121145,带着孩子逛了夫子庙，不管是白天的大成殿还是晚上的夜景，都是很吸引人，小吃很多奥！！！,/Date(1439907870000+0800)/,0
8807040,值得一去，文化底蕴深厚，服务好，态度好，环境好，下次有机会带着家人朋友一起来。很喜欢,/Date(1438402499000+0800)/,0
38381467,感觉挺好，就是有的有点累。风景很美，人也很多，算是南京的典型建筑吧！总体来说很满意！,/Date(1436749024000+0800)/,0
2523970,看起来比较霸气，来的人也是很多，想进去看下就是肉博，来夫子庙的人都会来这看看，不错。,/Date(1416712566000+0800)/,0
159830873,拜孔子(&#x20;•̥́&#x20;ˍ&#x20;•̀ू&#x20;)，求制图补考不挂科，今天下大雪，有点冷,/Date(1516860862000+0800)/,1
72621244,进大成殿里，最值得一看的是用各种玉石雕成的壁画。形象、生动地展示出孔子一生的经历。,/Date(1479615284000+0800)/,0
30611325,里面烧香，敲钟打鼓，地方也不算大，所以门票偏贵，就好像进去自己看故事。没有人讲解。,/Date(1476270393000+0800)/,0
3525114,地方不大，全程有讲解，会有些收费的祈福活动，主要是让小孩了解下，还算不错，值得一去,/Date(1475795073000+0800)/,0
60229745,方便&#x0A;就是地方挺小的，转了一小圈就没有了，但孩子们觉得很快乐，有玩就开心，还不错吧,/Date(1475498360000+0800)/,0
3558362,取票快捷，费用还有优惠，真是很好！不过夫子庙里没有什么很有意思的景点，景色一般般。,/Date(1474382410000+0800)/,0
40698339,好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好,/Date(1468133480000+0800)/,0
73339067,适合下次再去，价格优惠，使用方便，一直使用携程，好用，推荐给朋友使用。。。。。。,/Date(1481805702000+0800)/,0
37631106,取票点就在大成殿的左边的邮差亭，去夫子庙玩的时候去大成殿瞻仰孔子，沾染孔子的灵气,/Date(1480330092000+0800)/,0
69080189,人多，景点不是很大，里边商业化严重，不过细节很温馨，有供游人坐在角落看的书………,/Date(1480152307000+0800)/,0
34702806,真的特别好，感受到特别重的文化气息，就是区域有点小，可以在周围吃吃喝喝，特别热闹,/Date(1479778743000+0800)/,0
3184313,好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,/Date(1479225466000+0800)/,0
13623079,网上订票很方便&#x20;就是放假期间游客太多了&#x20;晚上很漂亮&#x20;也看到了古代学子的不容易&#x20;还会有表演,/Date(1476259537000+0800)/,0
13566973,有点古都风采，有文化，有故事，打造得也不错，秦淮河也很有特色，边上的小吃也很方便,/Date(1472126563000+0800)/,0
4030925,夫子庙带孩子过来游览的，人很多，网上订票很方便，取票地点也很好找，还会继续关注的,/Date(1471558194000+0800)/,0
6512994,很好很方便，到景点直接取票，很快。和家人一起出来游玩，孩子玩的很高兴，说还要来。,/Date(1468816905000+0800)/,0
108975434,有一定的文人气场。老街老房子，灯红酒绿热闹非繁，传承地域饮食文化。让人思绪万干。,/Date(1443275705000+0800)/,0
15302441,抱着朝圣的心态去的，拜拜孔子，墙面的壁画好赞，但观赏效果不高，主要就是了解孔子。,/Date(1436183864000+0800)/,0
201792771,网上需要提前订票等不及所以现场买的票，相差几元。&#x0A;建筑很好看。但是个人不喜欢很多花灯。庙不是很大。现场有品茶折纸等活动。,/Date(1554642610000+0800)/,0
28414893,夫子庙之所以有名也不是因为制作秒更多的是他的工的旅游不行环境吧秒只是一个汇集的中心点他更多的是历史文化以很多人来还是来这里吃东西逛街散步吧,/Date(1472270513000+0800)/,1
55622539,甚好，雪中夜景甚是美丽，不一样的体验,/Date(1550850637000+0800)/,0
10587030,应该晚上去的，门口有歌舞表演还有激光,/Date(1535893992000+0800)/,2
72730582,挺好的&#x20;比门口买门票便宜了几块钱&#x20;里面拍拍照看看&#x20;人挺多&#x20;发的是酒店券，还是不错的。,/Date(1481329996000+0800)/,0
41556788,一个值得去的地方，尤其是学子们，不错,/Date(1468216873000+0800)/,0
199856258,网络订票不能即时区，总统府景区的就非常人性化，随定随进,/Date(1538624978000+0800)/,1
197083613,江南贡院建议晚上去，贡院就在河边，可以比较安静的欣赏秦淮河夜景，景色很不错,/Date(1538177696000+0800)/,0
169066343,很好，很好，很值得大家来游玩一次！,/Date(1522809696000+0800)/,0
4072371,元旦期间人山人海啊，排队取票等了十多分钟，大成殿里人好多，而且景区不大，票价30稍贵了些，携程优惠返现后21，还可以吧，来一次就够了，了却一个心愿。^_^,/Date(1514629269000+0800)/,0
27528095,虽然不大但内容丰富，比较增长阅历的,/Date(1488556856000+0800)/,2
12215115,拜圣人&#x20;祈福&#x20;许愿&#x20;撞钟&#x20;敲鼓&#x20;求好运求平安求金榜题名&#x20;里面有很多小猫成了另一道风景线,/Date(1487175503000+0800)/,0
174485118,网络购票就是方便，随买随用，不错,/Date(1537452326000+0800)/,0
38148287,瞻仰一下孔夫子和他的8闲徒儿。吸一口供奉圣人的香火，祝大家健康。孩子高中,/Date(1502780283000+0800)/,0
3293375,夫子庙热闹非凡，即可参拜孔圣人，又可欣赏古建筑，满街的小吃让人流连忘返。,/Date(1500741472000+0800)/,0
13522582,门前的孔子雕像很大&#x20;很浓厚的历史感,/Date(1498201437000+0800)/,0
807702,学习学习，看看，晚上去的，还可以,/Date(1460510059000+0800)/,0
21291856,南京夫子庙景区里面的最核心景点，里面一个很大的孔子雕像，门前正对秦淮河。,/Date(1411719175000+0800)/,0
47537755,夜景好看，还可以吧，白天小吃！,/Date(1457446297000+0800)/,0
81031636,就在夫子庙景区里，全是游客，外观建筑很壮观，来南京游玩，还是值得去的,/Date(1502422037000+0800)/,0
56456307,不愧是AAAAA级景区，有丰富的人文气息，好吃的美食，让人流连忘返。,/Date(1498779546000+0800)/,0
16649775,现在高铁太方便了，利用周末时间就跑到南京玩了一下，到夫子庙临时订票的，网络订票方便又便宜，庙里面一般吧！没啥可说的，大致看一下就出来了，里面也很小。,/Date(1467459747000+0800)/,0
4348041,人不多，领票蛮快的。大成殿里面很多雕画，一幅画一个小故事，很有意思。,/Date(1357262901000+0800)/,0
97579596,好吃好玩去了好像去不虚此行。大家都很喜欢特别去老丈人和丈母娘！呵呵,/Date(1558572743000+0800)/,0
5145315,这个地方要花门票进去，可看的我地方还不少，大成殿是景区内最大的建筑,/Date(1511487585000+0800)/,0
26019921,非常划算的套票，除了夫子庙整个街道人多以外都没啥毛病………………,/Date(1556943440000+0800)/,0
202695000,非常不错的旅店，老板服务特别周到，还可以把行李放到他那里！很感谢,/Date(1543817807000+0800)/,0
73252118,就是个大殿！自己没有讲解进去没啥用！！还是让导游讲解一下更好！！,/Date(1499784509000+0800)/,0
1818442,虽然要单独买票，不过如果特意来南京游玩，还是值得听导游好好说说的,/Date(1492952956000+0800)/,0
40410637,还是晚上去比较好，周边有许多小店，吃的还不可以，建议坐船游秦淮河,/Date(1441117260000+0800)/,0
4044800,取票很方便，但景点不大，逛一会儿就完了，还好是在携程预定有优惠，,/Date(1349832933000+0800)/,0
34351235,庙挺大的，据说是中国三大文庙之一，随便逛逛感受一下孔庙文化挺好！周末晚上有穿汉服的美女可以陪你照相哦。,/Date(1555167363000+0800)/,0
187761018,玩的很好，孩子很喜欢，是南京的代表建筑之一！去南京必须夫子庙！,/Date(1534220805000+0800)/,0
115031186,儒风传天下，夫子庙美扬,/Date(1503241968000+0800)/,0
5355225,来这里膜拜的人很多很多，都是祈祷孩子读书考试考的好名次高就吧！,/Date(1478820499000+0800)/,0
3482810,携程网上购票便捷，现场取票也方便，相关说明很明确，便于操作。,/Date(1523055603000+0800)/,0
19294484,很喜欢南京，跟西安一样，是一个有历史韵味的城市，值得一去哦～,/Date(1492782433000+0800)/,0
5259918,夫子庙内最大的正殿，庄重，宏大。格局同国内其它大成殿差不多。,/Date(1476318217000+0800)/,0
195671979,可以，领孩子去玩玩看看中国的教育历史，历史考学制度，蛮好的,/Date(1554882872000+0800)/,0
466190,感觉挺干净的，文化气息浓厚，时间太匆忙，下次多点时间好好看,/Date(1528515860000+0800)/,0
75786515,在网上买票比现买便宜和方便，没有注意取票提示，五一去人特多,/Date(1525167730000+0800)/,0
4102656,哈哈哈！里面有几张文盲的毕业证书很特别,/Date(1497319982000+0800)/,1
1449378,果断还是网上买好票最实惠，景点无障碍不行，孩子的推车蛮吃力,/Date(1489193587000+0800)/,0
20851276,在夫子庙中心，孔子雕像在正门处，里面有展览，元宵节还有灯会,/Date(1409118112000+0800)/,0
9088265,是南京夫子庙的主殿，殿内正中悬挂一幅中国最大的孔子画像。,/Date(1559727444000+0800)/,0
14874863,值得一去，但是里面免费导游是引导你烧香的，管好自己的钱包,/Date(1532912696000+0800)/,0
40797456,带小孩去，很有特色的孔庙，请了祈福牌，工作人员讲解很到位,/Date(1525392172000+0800)/,0
110924160,祭祀孔子的正殿，夫子庙的建筑富有明清色彩，外观漂亮大气。,/Date(1508935260000+0800)/,0
1280311,纪念大成至圣仙师孔夫子的，值得去的地方，离夫子庙很近的。,/Date(1442745585000+0800)/,0
2110923,非常好，这个票单买要贵一些，提前买好再出行又省时间又省钱,/Date(1365491949000+0800)/,0
30160617,好久好久之前去的&#x20;非常不错&#x20;感受先贤文化，是中华文化之魂。,/Date(1524984992000+0800)/,0
153474180,人有些多，展览很有意思，大概用时半个小时到一个小时左右,/Date(1522993083000+0800)/,0
155172604,第一次来南京，首先就看夫子庙，绝对值得，秦淮风光也不错,/Date(1512340854000+0800)/,0
65940069,有特色，值得去，是个有故事的地方。,/Date(1507645299000+0800)/,1
1126396,夫子庙相当于当年的文化中心了，各种小吃各种行当也是历史,/Date(1505885452000+0800)/,0
3757157,拿票挺方便，就在边上的小亭子里，小姑娘态度很好，赞一个,/Date(1497713749000+0800)/,0
5355225,很多很多的人来到夫子庙以后都会来这里，这里是祭奠春秋时期大思想家孔子的主殿，里面有一张全国最大的孔子画像，这里也是全国的名胜古迹之一！,/Date(1482720067000+0800)/,0
202671594,第一天去的第一站就是到夫子庙，很好，虽然很累但很快乐,/Date(1557307565000+0800)/,0
39197388,瞻仰孔子塑像，感受儒家风范，很棒,/Date(1555900447000+0800)/,1
173325471,人特别多，门票很便宜，值得一去！,/Date(1535775756000+0800)/,1
11664168,很好，南京夫子庙人气爆棚，景区管理服务总体规范、效高,/Date(1533768093000+0800)/,0
21119218,不虚此行学了不少关于教育的历史知识，小朋友受益匪浅。,/Date(1516768397000+0800)/,0
5426300,夫子庙大成殿很值得一看，里面有很多专业解说员为游客全程解说，每天固定时段还有古色古香的文化演出，还介绍了美丽的汉服，非常值得一去哦！,/Date(1503458802000+0800)/,0
82047928,六百多个选手，不分年龄混合比赛，取七十名左右有奖状~,/Date(1502467690000+0800)/,0
18168325,携程订票出票很快，下雨天游览，感受一下这里的文化氛围,/Date(1490972245000+0800)/,0
64818094,夫子庙大成殿正在进行华夏教育展，其中的科举试题居然也有数学题，有点意思！,/Date(1470668385000+0800)/,1
46777594,夫子庙大成殿参观一下很好，看了孔子介绍胜读三年韦！,/Date(1557710056000+0800)/,0
6462877,值得一看，烧香，击鼓，平安牌几个自费项目觉得不太好,/Date(1514804181000+0800)/,0
23206370,是南京夫子庙的主殿，是科举文化以来供奉孔子的圣地。,/Date(1509969162000+0800)/,0
40053412,就在单位隔壁，古色古香，对于外地人来说，值得一去。,/Date(1504860632000+0800)/,0
20705285,晚上去的，人少些，一般，不值！,/Date(1498658505000+0800)/,1
51860856,带孩子拜拜孔夫子，门票便宜，晚上去的，下性价比适中,/Date(1497688593000+0800)/,0
7040942,在携程订票太方便了，取票也很简单，夫子庙也挺好的。,/Date(1493705598000+0800)/,0
54016787,好喝可乐肯定妈妈的麻烦麻烦快点看到了宽容别人帮大娘,/Date(1491806587000+0800)/,0
1818442,以前古代学生考试的地方，就是还要买单独门票不能接收,/Date(1483785876000+0800)/,0
58470444,还好吧，比较出名，但是去了感觉也没有那么高的评价！,/Date(1465870685000+0800)/,0
36917530,可以一看。性价比一般。不过到了南京不去也说不过去。,/Date(1443966314000+0800)/,0
18569493,地方超大，堪比上海城隍庙。各地各类的小吃，应有尽有，价格虽然稍贵，但味道着实不错。唯一不足的地方就是交通实在不便，打车坐车都很困难,/Date(1412845814000+0800)/,0
34512932,人非常多，景区还不错&#x20;对着秦淮河风景区&#x20;晚上可以游船,/Date(1557927054000+0800)/,0
15942631,人，太多了，人，太多了，人，太多了，人，太多了，,/Date(1532521936000+0800)/,0
160545526,夫子庙里还是很不错的，网上订票订取都很方便！好评,/Date(1516585885000+0800)/,0
157203877,很好！正常出票，景点很好！事物很多！美食一条街！,/Date(1516545011000+0800)/,0
36917530,去南京，还是有必要需看下，边上的南京大排挡不错。,/Date(1444221610000+0800)/,0
16791381,夫子庙灯会不错，至于吃的，就是游客尝个鲜，不咋地，味道也不是很正宗，饭店就是做旅游团生意的，不要指望有服务,/Date(1558945608000+0800)/,1
83149220,夫子庙加游船夜游，小吃逛街一个不拉，景色非常好,/Date(1539096834000+0800)/,0
185941118,有点意思，到处都要钱，孔夫子成了你的拦财之道了,/Date(1537621759000+0800)/,0
157186446,人比较少，在夫子庙商业街里面，挨着秦淮河，不错,/Date(1522833938000+0800)/,0
111910442,建筑挺气派的，但是可惜都是比较新的，后代重建的,/Date(1517967694000+0800)/,0
21130745,一次不错的旅行，比较休闲没有疲劳感，漫游状态。,/Date(1491092395000+0800)/,0
7344210,晚上人超多，不太适合年轻人去，学生可以去拜一下,/Date(1439070010000+0800)/,0
26082702,挺好的，赞一个，第一次来朋友们都觉得挺满意的。,/Date(1418392338000+0800)/,0
17878624,堪比上海城隍庙。各地各类的小吃，应有尽有，价格虽然稍贵，但味道着实不错。各地各类的小吃，应有尽有，价格虽然稍贵，但味道着实不错,/Date(1414633789000+0800)/,0
5842636,风景靓丽，环境好，空气清新！周围的人们也热情！,/Date(1410762854000+0800)/,0
223002664,去夫子庙能深刻感受儒家思想文化的精髓和魅力！,/Date(1558623449000+0800)/,0
33575706,如果可以便宜一点更好，里面的孔子一生的图不错,/Date(1534747889000+0800)/,0
65261566,大成殿庄严雄伟，参观的人源源不断，香火鼎盛。,/Date(1508030305000+0800)/,0
37929299,挺有意思的，值得一看，就是周围人太多2333,/Date(1500006934000+0800)/,0
60385818,经常去的地方，这里以前是科举的考场，群英荟萃,/Date(1498473196000+0800)/,0
56719923,去南京感觉这是必去的地方，感受一下，学习一下,/Date(1493907914000+0800)/,0
73015164,取票什么的挺方便的，以后出去玩儿用这个挺省事,/Date(1490782318000+0800)/,0
13294477,历史性质，孔子的故事，挂满红牌的祝福，很幸福,/Date(1473687529000+0800)/,0
43203925,大成殿巧遇国学讲读，美女教师授课，真心不错。,/Date(1443777511000+0800)/,0
22562647,地方不大，大多都是去祈福的，许个美好愿望吧,/Date(1555828122000+0800)/,0
202500498,感觉还可以吧，听了听导游解说，大致的看了看,/Date(1544254807000+0800)/,0
30013982,南京夫子庙大成殿，前往参观的游客络绎不绝。,/Date(1525721014000+0800)/,0
89502903,南京夫子庙医院很有文化底蕴，携程购票很方便,/Date(1523171356000+0800)/,0
160180801,很不错的景点，来南京必去，很多景点都在附近,/Date(1517802249000+0800)/,0
26025924,来夫子庙大成殿门票30，大成殿的门口有孔子像，殿里还有孔子的画像，大成殿同时是祭祀孔子的正殿，里面逛逛长知识，总体还不错的,/Date(1509337297000+0800)/,0
55126956,没有进去夫子庙&#x20;&#x20;&#x20;在夫子庙的周围吃了两晚&#x20;&#x20;&#x20;不错！,/Date(1506609056000+0800)/,0
5953029,感觉好不错，值得去一趟，特别悠久的文化历史,/Date(1505259812000+0800)/,0
50793320,里面虽然不大.但是这里却值得参观的一个地方,/Date(1500769280000+0800)/,0
12542942,很有文化底蕴，原来考试作弊是有历史渊源的。,/Date(1499959731000+0800)/,0
30757613,准备考试的孩子们可以去拜拜，争取个好成绩！,/Date(1496466337000+0800)/,0
29772894,孔子的一生一一展现在里面，小孩子很感兴趣,/Date(1556898216000+0800)/,0
2799588,不错，借得带孩子去！不错，借得带孩子去！,/Date(1554913414000+0800)/,0
168652949,来了夫子庙一定要进来参观一下，非常值得去,/Date(1551688747000+0800)/,0
191241606,有教育意义的景点！带孩子逛逛还是很不错的,/Date(1549810945000+0800)/,0
184282020,还好，不错，挺好的，效率高先支持一下喽，,/Date(1539162333000+0800)/,0
73522162,便宜实惠，比现场排队买票便宜而且节省时间,/Date(1538663848000+0800)/,0
9240071,夫子庙很好，晚上也可以游览，还有表演看。,/Date(1535163566000+0800)/,0
108451372,非常不错的一次游玩，携程买票即方便又便宜,/Date(1525770480000+0800)/,0
29769121,夫子庙的主殿，进去烧烧香祈福，值得一去！,/Date(1524094725000+0800)/,0
69441215,地处步行街的中间，门口有个小工地，在搭个风车。整个庙一共就两进，面积非常小。敲钟和击鼓都是两块钱一次，貌似还买一送一。园子里搭了很多灯会的灯，卡通可爱，就是电源貌似还没接通。门口牌匾晚上会开灯，比白天好看。,/Date(1517846582000+0800)/,0
12742111,夫子庙大成殿，走进夫子庙可见，威严壮观。,/Date(1517706029000+0800)/,0
8541133,孔庙，专门带宝宝来沾沾文气，值得去看看。,/Date(1517490439000+0800)/,0
59840106,即买即用很方便，有孔子的生平事迹，值得去,/Date(1515722325000+0800)/,0
4242286,很值得去玩！！很不错！！！！！！！！！！,/Date(1506902744000+0800)/,0
35805190,虽然人非常多，到一点也没挡住我去那的热情,/Date(1503057307000+0800)/,0
2175053,南京著名景点夫子庙景区的一个景点，老建筑,/Date(1498292505000+0800)/,0
1818442,非常有代表性的南京景点，有着文化特色……,/Date(1470661038000+0800)/,0
60758695,很值得一去，很好，非常的适合陶冶和纪念！,/Date(1469837828000+0800)/,0
38226362,网上订票，取票方便，景观不错，值得一去。,/Date(1439479446000+0800)/,0
15128280,到夫子庙可以顺便去看看，孔子布道地方。,/Date(1559484461000+0800)/,0
261769,孔老夫子的人与事，受益匪浅！值得一看！,/Date(1556922759000+0800)/,0
191297181,感觉还是一般吧，慢慢走就当散步也还不错,/Date(1536656214000+0800)/,0
21765604,出票快，按照显示时间现取现买，优惠便捷,/Date(1534001804000+0800)/,0
97772391,十分开心的一次旅行真的很棒强烈推荐！！,/Date(1525347893000+0800)/,0
30524459,一家三口亲子游，当天天气很冷人不是很多,/Date(1519401661000+0800)/,0
121091211,有个电子导游太好了，而且可以重复收听！,/Date(1511706275000+0800)/,0
7477185,很好，夜景非常不错，就是人实在是太多了,/Date(1501123382000+0800)/,0
28841945,规模很大的孔庙，体验孔子文化的好机会。,/Date(1500221312000+0800)/,0
2225822,夫子庙的建筑，人流量很大，大殿东西很多,/Date(1492000028000+0800)/,0
44097604,大成殿是夫子庙主题建筑，保存得炒鸡好！,/Date(1479603601000+0800)/,0
70167386,里面不大！一下子就逛完了！不过还是蛮有意思的！有好多古代的上学之类的挺好玩的，拍了好多照片！更加了解古代人读书的事情了,/Date(1475317187000+0800)/,0
4501642,感觉不错&#x20;本来也很喜欢孔子&#x20;大成殿值得一去,/Date(1408160309000+0800)/,0
225110741,建议一游&#x20;儒家文化寻根之旅&#x20;非常有意义。,/Date(1557492267000+0800)/,0
69467942,随定随进很方便，但是应该多个入口检票,/Date(1535165839000+0800)/,0
73904620,景点之间非常近，不用走很远，非常好～,/Date(1526221634000+0800)/,0
71498441,非常不错的好景点，值得慢慢慢的来游玩,/Date(1507380532000+0800)/,0
39581920,不错，很方便，也实惠，和妈妈一起去玩,/Date(1495592427000+0800)/,0
3121161,好好好好好好好好好好好好好好好好好好,/Date(1493641157000+0800)/,0
74188852,南京之行的必去景点，朝拜孔子的地方！,/Date(1489934827000+0800)/,0
43854462,古色古香的古建筑，是拜孔子的古庙来的,/Date(1489447027000+0800)/,0
343472,文化气氛还算可以的地方！可以去一去！,/Date(1487235566000+0800)/,0
