22846732,临展馆里面民俗介绍还不错，了解了南京的一些习俗,/Date(1526781904000+0800)/,0
159278192,风景一般，不过能欣赏民俗表演，还是有些感觉的,/Date(1516206854000+0800)/,0
78792913,大院显示了江南名士的生活，建筑粉墙黛瓦，不错,/Date(1510891139000+0800)/,0
55347471,比较安静的一个公园，景色也还不错&#x20;价格便宜。,/Date(1556027295000+0800)/,0
27041523,还是很值得逛一逛的，南京地区传统民居的代表,/Date(1545144649000+0800)/,0
152304265,建筑精美，布局合理，体现了当时的建筑特色。,/Date(1509501617000+0800)/,0
6651273,比较系统地展示了南京民俗，闹中取静的好地方,/Date(1508658866000+0800)/,0
23626498,夫子庙江南贡院，辛勤耕耘着的人，总是有收获,/Date(1497045216000+0800)/,0
17154561,很有特色的地方，几个老外朋友表示不虚此行～,/Date(1402769270000+0800)/,0
32222503,体验不佳，可玩性低，性价比低，景色一般，,/Date(1598418271000+0800)/,0
3555206,一般，很多地方都没有开放，也没有什么游客,/Date(1502891862000+0800)/,0
8247375,换票方便，游人不多，一个小时就可转完。,/Date(1550453268000+0800)/,0
16267771,周末了解一下南京本土文化，有些还在翻修,/Date(1536721455000+0800)/,0
46221053,还不错，人少，值得一看，闹中取静的地方,/Date(1525227553000+0800)/,0
85250065,就是为了拍照才去的，感觉观赏性比较重。,/Date(1491893411000+0800)/,0
15128280,值得一去的地方，环境优美，也有故事。,/Date(1555027289000+0800)/,0
431232,挺安静的地方，如果有时间，可以去看看,/Date(1538228629000+0800)/,0
151635398,还可以吧，宅子很大也要逛一个多小时吧，里面有曲艺演出。不过我们进去的时候花园有一半都拦起来了，看不到。还是瞻园比较值,/Date(1508656448000+0800)/,0
118959042,挺好的，有一些老物件，有点意思。。。,/Date(1505054952000+0800)/,0
106959391,亭台楼阁相映成辉&#x20;很有意境&#x20;很值得去看,/Date(1500719669000+0800)/,0
45698811,还不错吧。我想说了什么事情也没有,/Date(1491546759000+0800)/,0
94331647,感受一下大户人家的日常生活！！,/Date(1549584608000+0800)/,0
3345920,总体还可以，展品散乱单薄了些。,/Date(1511059734000+0800)/,0
6261897,就是个古建筑院子，并没有多出奇,/Date(1510198639000+0800)/,0
75769248,房间很多&#x20;民俗部分没开&#x20;总体不错,/Date(1494256553000+0800)/,0
3535060,甘家大院个人觉得一般，可观赏性并不高，院子不大&#x20;也许是个人对这类景点不感兴趣的原因,/Date(1405519966000+0800)/,1
2057144,既可以作为爱国主义教育基地，又可以作为参观庭院的景点，本人对这两类都不是特别有兴趣，所以觉得一般,/Date(1387675621000+0800)/,0
12964244,爱国注意的教育基地，江南风格的园林风格，改为的民俗博物馆还是有一些人群来餐馆，就在老街附近,/Date(1393131745000+0800)/,0
3530572,还要门票呢，真不知道有啥好看的，进去没一会会我就出来了，古色古香的感觉的建筑。,/Date(1392368270000+0800)/,0
1495422,有一些老房子与家具，也有很小的花园，里面有些剪纸、皮影、茶壶展览。,/Date(1397096672000+0800)/,0
4158439,景区位于市中心，交通便利，不过景区景色一般，以后不会再去,/Date(1556231359000+0800)/,0
16685124,在这里找寻历史的印迹，回忆过去的历史，不失为一处好去处。,/Date(1401707534000+0800)/,0
2523970,果然是大院，里面比较有特色的还是皮影戏，很有味。。。,/Date(1397101443000+0800)/,0
3961167,"人很少,景色一般,可以随意逛逛.",/Date(1538192221000+0800)/,0
17674308,还行吧，门票不贵，有空可以去看看,/Date(1506753266000+0800)/,0
107987500,要么热死要么被蚊子咬死，受不了啊,/Date(1502114395000+0800)/,0
73443413,地方也不是很大，没啥东西好看的,/Date(1498967070000+0800)/,0
582483,是近年才开放的景点，门票20。进去可以参观一进一进的院子，时间对了还可以看皮影，看戏，最后那里是厨房，主打的是南京小吃，15块一套，豆腐果，糖芋苗，红豆园子，近十样小吃每样一点，味道都不错。有得吃有得玩。,/Date(1395156978000+0800)/,6
232182460,特别一般。不推荐去，但是老人可以考虑一下。,/Date(1570266556000+0800)/,0
201153899,维修的维修，字迹不清被磨掉的地方也很多，本就不大的景点更无游览意义了。商业气息浓重，比预期差很多了。不如去瞻园。,/Date(1539775677000+0800)/,0
501857,能反映南京老民俗的景点，但大多数都是近年仿建的。相反，其周边的老民居都以文物保护之名统统拆迁，大多数再进行商业或住宅开发，少数再搞成仿古民居搞旅游。,/Date(1404567727000+0800)/,2
10612780,里面很小，而且收费，周围仿古建筑挺多，但是租金很贵，基本都是会所之类的高消费地方。,/Date(1404135888000+0800)/,3
41958473,不推荐去，后建的，里面没什么意思烂费时间,/Date(1537601502000+0800)/,1
20038780,可以了解南京的一些非物质文化遗产。,/Date(1502877300000+0800)/,0
8813527,甘家大院很大，但是里面沒甚麽好看的,/Date(1489820978000+0800)/,0
6798733,没啥好看的都是后做的没意思哦啊,/Date(1533344119000+0800)/,0
